employment_income,deducts,amt0,amt1,amt2,amt3,amt4,amt5,amt6,amt7
200000.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,1000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,1500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,2000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,2500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,3000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,3500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,4000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,4500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,5000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,5500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,6000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,6500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,7000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,7500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,8000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,8500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,9000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,9500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,10000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,10500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,11000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,11500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,12000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,12500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,13000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,13500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,14000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,14500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,15000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,15500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,16000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,16500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,17000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,17500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,18000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,18500.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,19000.0,0.0,0.0,0.0,0.0,0.0,347.0,696.0,1046.0
200000.0,19500.0,0.0,0.0,0.0,0.0,6.0,355.0,704.0,1054.0
200000.0,20000.0,0.0,0.0,0.0,0.0,45.0,394.0,743.0,1093.0
200000.0,20500.0,0.0,0.0,0.0,0.0,84.0,433.0,783.0,1132.0
200000.0,21000.0,0.0,0.0,0.0,0.0,123.0,473.0,822.0,1171.0
200000.0,21500.0,0.0,0.0,0.0,0.0,163.0,512.0,861.0,1211.0
200000.0,22000.0,0.0,0.0,0.0,0.0,202.0,551.0,900.0,1250.0
200000.0,22500.0,0.0,0.0,0.0,0.0,241.0,590.0,940.0,1289.0
200000.0,23000.0,0.0,0.0,0.0,0.0,280.0,630.0,979.0,1328.0
200000.0,23500.0,0.0,0.0,0.0,0.0,320.0,669.0,1018.0,1368.0
200000.0,24000.0,0.0,0.0,0.0,9.0,359.0,708.0,1057.0,1407.0
200000.0,24500.0,0.0,0.0,0.0,49.0,398.0,747.0,1097.0,1446.0
200000.0,25000.0,0.0,0.0,0.0,88.0,437.0,787.0,1136.0,1485.0
200000.0,25500.0,0.0,0.0,0.0,127.0,477.0,826.0,1175.0,1525.0
200000.0,26000.0,0.0,0.0,0.0,166.0,516.0,865.0,1214.0,1564.0
200000.0,26500.0,0.0,0.0,0.0,206.0,555.0,904.0,1254.0,1603.0
200000.0,27000.0,0.0,0.0,0.0,245.0,594.0,944.0,1293.0,1642.0
200000.0,27500.0,0.0,0.0,0.0,284.0,634.0,983.0,1332.0,1682.0
200000.0,28000.0,0.0,0.0,0.0,323.0,673.0,1022.0,1371.0,1721.0
200000.0,28500.0,0.0,0.0,13.0,363.0,712.0,1061.0,1411.0,1760.0
200000.0,29000.0,0.0,0.0,53.0,402.0,751.0,1101.0,1450.0,1799.0
200000.0,29500.0,0.0,0.0,92.0,441.0,791.0,1140.0,1489.0,1839.0
200000.0,30000.0,0.0,0.0,131.0,480.0,830.0,1179.0,1528.0,1877.0
200000.0,30500.0,0.0,0.0,170.0,520.0,869.0,1218.0,1568.0,1911.0
200000.0,31000.0,0.0,0.0,210.0,559.0,908.0,1258.0,1607.0,1945.0
200000.0,31500.0,0.0,0.0,249.0,598.0,948.0,1297.0,1646.0,1979.0
200000.0,32000.0,0.0,0.0,288.0,637.0,987.0,1336.0,1685.0,2013.0
200000.0,32500.0,0.0,0.0,327.0,677.0,1026.0,1375.0,1725.0,2047.0
200000.0,33000.0,0.0,17.0,367.0,716.0,1065.0,1415.0,1764.0,2081.0
200000.0,33500.0,0.0,57.0,406.0,755.0,1105.0,1454.0,1803.0,2115.0
200000.0,34000.0,0.0,96.0,445.0,794.0,1144.0,1493.0,1842.0,2149.0
200000.0,34500.0,0.0,135.0,484.0,834.0,1183.0,1532.0,1881.0,2183.0
200000.0,35000.0,0.0,174.0,524.0,873.0,1222.0,1572.0,1915.0,2217.0
200000.0,35500.0,0.0,214.0,563.0,912.0,1262.0,1611.0,1949.0,2251.0
200000.0,36000.0,0.0,253.0,602.0,951.0,1301.0,1650.0,1983.0,2285.0
200000.0,36500.0,0.0,292.0,641.0,991.0,1340.0,1689.0,2017.0,2319.0
200000.0,37000.0,0.0,331.0,681.0,1030.0,1379.0,1729.0,2051.0,2353.0
200000.0,37500.0,0.0,371.0,720.0,1069.0,1419.0,1768.0,2085.0,2387.0
200000.0,38000.0,0.0,410.0,759.0,1108.0,1458.0,1807.0,2119.0,2421.0
200000.0,38500.0,0.0,449.0,798.0,1148.0,1497.0,1846.0,2153.0,2455.0
200000.0,39000.0,0.0,488.0,838.0,1187.0,1536.0,1884.0,2187.0,2489.0
200000.0,39500.0,0.0,528.0,877.0,1226.0,1576.0,1918.0,2221.0,2523.0
200000.0,40000.0,0.0,567.0,916.0,1265.0,1615.0,1952.0,2255.0,2557.0
200000.0,40500.0,0.0,606.0,955.0,1305.0,1654.0,1986.0,2289.0,2591.0
200000.0,41000.0,0.0,645.0,995.0,1344.0,1693.0,2020.0,2323.0,2625.0
200000.0,41500.0,0.0,685.0,1034.0,1383.0,1733.0,2054.0,2357.0,2659.0
200000.0,42000.0,0.0,724.0,1073.0,1422.0,1772.0,2088.0,2391.0,2693.0
200000.0,42500.0,0.0,763.0,1112.0,1462.0,1811.0,2122.0,2425.0,2727.0
200000.0,43000.0,0.0,802.0,1152.0,1501.0,1850.0,2156.0,2459.0,2761.0
200000.0,43500.0,0.0,842.0,1191.0,1540.0,1888.0,2190.0,2493.0,2795.0
200000.0,44000.0,0.0,881.0,1230.0,1579.0,1922.0,2224.0,2527.0,2829.0
200000.0,44500.0,0.0,920.0,1269.0,1619.0,1956.0,2258.0,2561.0,2863.0
200000.0,45000.0,26.0,959.0,1309.0,1658.0,1990.0,2292.0,2595.0,2897.0
200000.0,45500.0,65.0,999.0,1348.0,1697.0,2024.0,2326.0,2629.0,2931.0
200000.0,46000.0,104.0,1038.0,1387.0,1736.0,2058.0,2360.0,2663.0,2965.0
200000.0,46500.0,144.0,1077.0,1426.0,1776.0,2092.0,2394.0,2697.0,2999.0
200000.0,47000.0,183.0,1116.0,1466.0,1815.0,2126.0,2428.0,2731.0,3033.0
200000.0,47500.0,222.0,1156.0,1505.0,1854.0,2160.0,2462.0,2765.0,3067.0
200000.0,48000.0,261.0,1195.0,1544.0,1891.0,2194.0,2496.0,2799.0,3101.0
200000.0,48500.0,301.0,1234.0,1583.0,1925.0,2228.0,2530.0,2833.0,3135.0
200000.0,49000.0,340.0,1273.0,1623.0,1959.0,2262.0,2564.0,2867.0,3169.0
200000.0,49500.0,379.0,1313.0,1662.0,1993.0,2296.0,2598.0,2901.0,3203.0
200000.0,50000.0,418.0,1352.0,1701.0,2027.0,2330.0,2632.0,2935.0,3237.0
200000.0,50500.0,458.0,1391.0,1740.0,2061.0,2364.0,2666.0,2969.0,3271.0
200000.0,51000.0,497.0,1430.0,1780.0,2095.0,2398.0,2700.0,3003.0,3305.0
200000.0,51500.0,536.0,1470.0,1819.0,2129.0,2432.0,2734.0,3037.0,3339.0
200000.0,52000.0,575.0,1509.0,1858.0,2163.0,2466.0,2768.0,3071.0,3373.0
200000.0,52500.0,615.0,1548.0,1894.0,2197.0,2500.0,2802.0,3105.0,3407.0
200000.0,53000.0,654.0,1587.0,1928.0,2231.0,2534.0,2836.0,3139.0,3441.0
200000.0,53500.0,693.0,1627.0,1962.0,2265.0,2568.0,2870.0,3173.0,3475.0
200000.0,54000.0,732.0,1666.0,1996.0,2299.0,2602.0,2904.0,3207.0,3509.0
200000.0,54500.0,772.0,1705.0,2030.0,2333.0,2636.0,2938.0,3241.0,3543.0
200000.0,55000.0,811.0,1744.0,2064.0,2367.0,2670.0,2972.0,3275.0,3577.0
200000.0,55500.0,850.0,1784.0,2098.0,2401.0,2704.0,3006.0,3309.0,3611.0
200000.0,56000.0,889.0,1823.0,2132.0,2435.0,2738.0,3040.0,3343.0,3645.0
200000.0,56500.0,929.0,1862.0,2166.0,2469.0,2772.0,3074.0,3377.0,3679.0
200000.0,57000.0,968.0,1898.0,2200.0,2503.0,2806.0,3108.0,3411.0,3713.0
200000.0,57500.0,1007.0,1932.0,2234.0,2537.0,2840.0,3142.0,3445.0,3747.0
200000.0,58000.0,1046.0,1966.0,2268.0,2571.0,2874.0,3176.0,3479.0,3781.0
200000.0,58500.0,1086.0,2000.0,2302.0,2605.0,2908.0,3210.0,3513.0,3815.0
200000.0,59000.0,1125.0,2034.0,2336.0,2639.0,2942.0,3244.0,3547.0,3849.0
200000.0,59500.0,1164.0,2068.0,2370.0,2673.0,2976.0,3278.0,3581.0,3883.0
200000.0,60000.0,1203.0,2102.0,2404.0,2707.0,3010.0,3312.0,3615.0,3917.0
200000.0,60500.0,1243.0,2136.0,2438.0,2741.0,3044.0,3346.0,3649.0,3951.0
200000.0,61000.0,1282.0,2170.0,2472.0,2775.0,3078.0,3380.0,3683.0,3985.0
200000.0,61500.0,1321.0,2204.0,2506.0,2809.0,3112.0,3414.0,3717.0,4019.0
200000.0,62000.0,1360.0,2238.0,2540.0,2843.0,3146.0,3448.0,3751.0,4053.0
200000.0,62500.0,1400.0,2272.0,2574.0,2877.0,3180.0,3482.0,3785.0,4087.0
200000.0,63000.0,1439.0,2306.0,2608.0,2911.0,3214.0,3516.0,3819.0,4121.0
200000.0,63500.0,1478.0,2340.0,2642.0,2945.0,3248.0,3550.0,3853.0,4155.0
200000.0,64000.0,1517.0,2374.0,2676.0,2979.0,3282.0,3584.0,3887.0,4189.0
200000.0,64500.0,1557.0,2408.0,2710.0,3013.0,3316.0,3618.0,3921.0,4223.0
200000.0,65000.0,1596.0,2442.0,2744.0,3047.0,3350.0,3652.0,3955.0,4257.0
200000.0,65500.0,1635.0,2476.0,2778.0,3081.0,3384.0,3686.0,3989.0,4291.0
200000.0,66000.0,1674.0,2510.0,2812.0,3115.0,3418.0,3720.0,4023.0,4325.0
200000.0,66500.0,1714.0,2544.0,2846.0,3149.0,3452.0,3754.0,4057.0,4359.0
200000.0,67000.0,1753.0,2578.0,2880.0,3183.0,3486.0,3788.0,4091.0,4393.0
200000.0,67500.0,1792.0,2612.0,2914.0,3217.0,3520.0,3822.0,4125.0,4427.0
200000.0,68000.0,1831.0,2646.0,2948.0,3251.0,3554.0,3856.0,4159.0,4461.0
200000.0,68500.0,1871.0,2680.0,2982.0,3285.0,3588.0,3890.0,4193.0,4495.0
200000.0,69000.0,1910.0,2714.0,3016.0,3319.0,3622.0,3924.0,4227.0,4529.0
200000.0,69500.0,1949.0,2748.0,3050.0,3353.0,3656.0,3958.0,4261.0,4563.0
200000.0,70000.0,1988.0,2782.0,3084.0,3387.0,3690.0,3992.0,4295.0,4597.0
200000.0,70500.0,2028.0,2816.0,3118.0,3421.0,3724.0,4026.0,4329.0,4631.0
200000.0,71000.0,2067.0,2850.0,3152.0,3455.0,3758.0,4060.0,4363.0,4665.0
200000.0,71500.0,2106.0,2884.0,3186.0,3489.0,3792.0,4094.0,4397.0,4699.0
200000.0,72000.0,2145.0,2918.0,3220.0,3523.0,3826.0,4128.0,4431.0,4733.0
200000.0,72500.0,2185.0,2952.0,3254.0,3557.0,3860.0,4162.0,4465.0,4767.0
200000.0,73000.0,2224.0,2986.0,3288.0,3591.0,3894.0,4196.0,4499.0,4801.0
200000.0,73500.0,2263.0,3020.0,3322.0,3625.0,3928.0,4230.0,4533.0,4835.0
200000.0,74000.0,2302.0,3054.0,3356.0,3659.0,3962.0,4264.0,4567.0,4869.0
200000.0,74500.0,2342.0,3088.0,3390.0,3693.0,3996.0,4298.0,4601.0,4903.0
200000.0,75000.0,2381.0,3122.0,3424.0,3727.0,4030.0,4332.0,4635.0,4937.0
200000.0,75500.0,2420.0,3156.0,3458.0,3761.0,4064.0,4366.0,4669.0,4971.0
200000.0,76000.0,2459.0,3190.0,3492.0,3795.0,4098.0,4400.0,4703.0,5005.0
200000.0,76500.0,2499.0,3224.0,3526.0,3829.0,4132.0,4434.0,4737.0,5039.0
200000.0,77000.0,2538.0,3258.0,3560.0,3863.0,4166.0,4468.0,4771.0,5073.0
200000.0,77500.0,2577.0,3292.0,3594.0,3897.0,4200.0,4502.0,4805.0,5107.0
200000.0,78000.0,2616.0,3326.0,3628.0,3931.0,4234.0,4536.0,4839.0,5141.0
200000.0,78500.0,2656.0,3360.0,3662.0,3965.0,4268.0,4570.0,4873.0,5175.0
200000.0,79000.0,2695.0,3394.0,3696.0,3999.0,4302.0,4604.0,4907.0,5209.0
200000.0,79500.0,2734.0,3428.0,3730.0,4033.0,4336.0,4638.0,4941.0,5243.0
200000.0,80000.0,2773.0,3462.0,3764.0,4067.0,4370.0,4672.0,4975.0,5277.0
200000.0,80500.0,2813.0,3496.0,3798.0,4101.0,4404.0,4706.0,5009.0,5311.0
200000.0,81000.0,2852.0,3530.0,3832.0,4135.0,4438.0,4740.0,5043.0,5345.0
200000.0,81500.0,2891.0,3564.0,3866.0,4169.0,4472.0,4774.0,5077.0,5379.0
200000.0,82000.0,2930.0,3598.0,3900.0,4203.0,4506.0,4808.0,5111.0,5413.0
200000.0,82500.0,2970.0,3632.0,3934.0,4237.0,4540.0,4842.0,5145.0,5447.0
200000.0,83000.0,3009.0,3666.0,3968.0,4271.0,4574.0,4876.0,5179.0,5481.0
200000.0,83500.0,3048.0,3700.0,4002.0,4305.0,4608.0,4910.0,5213.0,5515.0
200000.0,84000.0,3087.0,3734.0,4036.0,4339.0,4642.0,4944.0,5247.0,5549.0
200000.0,84500.0,3127.0,3768.0,4070.0,4373.0,4676.0,4978.0,5281.0,5583.0
200000.0,85000.0,3166.0,3802.0,4104.0,4407.0,4710.0,5012.0,5315.0,5617.0
200000.0,85500.0,3205.0,3836.0,4138.0,4441.0,4744.0,5046.0,5349.0,5651.0
200000.0,86000.0,3244.0,3870.0,4172.0,4475.0,4778.0,5080.0,5383.0,5685.0
200000.0,86500.0,3284.0,3904.0,4206.0,4509.0,4812.0,5114.0,5417.0,5719.0
200000.0,87000.0,3323.0,3938.0,4240.0,4543.0,4846.0,5148.0,5451.0,5753.0
200000.0,87500.0,3362.0,3972.0,4274.0,4577.0,4880.0,5182.0,5485.0,5787.0
200000.0,88000.0,3401.0,4006.0,4308.0,4611.0,4914.0,5216.0,5519.0,5821.0
200000.0,88500.0,3441.0,4040.0,4342.0,4645.0,4948.0,5250.0,5553.0,5855.0
200000.0,89000.0,3480.0,4074.0,4376.0,4679.0,4982.0,5284.0,5587.0,5889.0
200000.0,89500.0,3519.0,4108.0,4410.0,4713.0,5016.0,5318.0,5621.0,5923.0
200000.0,90000.0,3558.0,4142.0,4444.0,4747.0,5050.0,5352.0,5655.0,5957.0
200000.0,90500.0,3598.0,4176.0,4478.0,4781.0,5084.0,5386.0,5689.0,5991.0
200000.0,91000.0,3637.0,4210.0,4512.0,4815.0,5118.0,5420.0,5723.0,6025.0
200000.0,91500.0,3676.0,4244.0,4546.0,4849.0,5152.0,5454.0,5757.0,6059.0
200000.0,92000.0,3715.0,4278.0,4580.0,4883.0,5186.0,5488.0,5791.0,6093.0
200000.0,92500.0,3755.0,4312.0,4614.0,4917.0,5220.0,5522.0,5825.0,6127.0
200000.0,93000.0,3794.0,4346.0,4648.0,4951.0,5254.0,5556.0,5859.0,6161.0
200000.0,93500.0,3833.0,4380.0,4682.0,4985.0,5288.0,5590.0,5893.0,6195.0
200000.0,94000.0,3872.0,4414.0,4716.0,5019.0,5322.0,5624.0,5927.0,6229.0
200000.0,94500.0,3912.0,4448.0,4750.0,5053.0,5356.0,5658.0,5961.0,6263.0
200000.0,95000.0,3951.0,4482.0,4784.0,5087.0,5390.0,5692.0,5995.0,6297.0
200000.0,95500.0,3990.0,4516.0,4818.0,5121.0,5424.0,5726.0,6029.0,6331.0
200000.0,96000.0,4029.0,4550.0,4852.0,5155.0,5458.0,5760.0,6063.0,6365.0
200000.0,96500.0,4069.0,4584.0,4886.0,5189.0,5492.0,5794.0,6097.0,6399.0
200000.0,97000.0,4108.0,4618.0,4920.0,5223.0,5526.0,5828.0,6131.0,6433.0
200000.0,97500.0,4147.0,4652.0,4954.0,5257.0,5560.0,5862.0,6165.0,6467.0
200000.0,98000.0,4186.0,4686.0,4988.0,5291.0,5594.0,5896.0,6199.0,6501.0
200000.0,98500.0,4226.0,4720.0,5022.0,5325.0,5628.0,5930.0,6233.0,6535.0
200000.0,99000.0,4265.0,4754.0,5056.0,5359.0,5662.0,5964.0,6267.0,6569.0
200000.0,99500.0,4304.0,4788.0,5090.0,5393.0,5696.0,5998.0,6301.0,6603.0
200000.0,100000.0,4343.0,4822.0,5124.0,5427.0,5730.0,6032.0,6335.0,6637.0
200000.0,100500.0,4383.0,4856.0,5158.0,5461.0,5764.0,6066.0,6369.0,6671.0
200000.0,101000.0,4422.0,4890.0,5192.0,5495.0,5798.0,6100.0,6403.0,6705.0
200000.0,101500.0,4461.0,4924.0,5226.0,5529.0,5832.0,6134.0,6437.0,6739.0
200000.0,102000.0,4500.0,4958.0,5260.0,5563.0,5866.0,6168.0,6471.0,6773.0
200000.0,102500.0,4540.0,4992.0,5294.0,5597.0,5900.0,6202.0,6505.0,6807.0
200000.0,103000.0,4579.0,5026.0,5328.0,5631.0,5934.0,6236.0,6539.0,6841.0
200000.0,103500.0,4618.0,5060.0,5362.0,5665.0,5968.0,6270.0,6573.0,6875.0
200000.0,104000.0,4657.0,5094.0,5396.0,5699.0,6002.0,6304.0,6607.0,6909.0
200000.0,104500.0,4697.0,5128.0,5430.0,5733.0,6036.0,6338.0,6641.0,6943.0
200000.0,105000.0,4736.0,5162.0,5464.0,5767.0,6070.0,6372.0,6675.0,6977.0
200000.0,105500.0,4775.0,5196.0,5498.0,5801.0,6104.0,6406.0,6709.0,7011.0
