employment_income,deducts,amt0,amt1,amt2,amt3,amt4,amt5,amt6,amt7
200000.0,106000.0,4814.0,5230.0,5532.0,5835.0,6138.0,6440.0,6743.0,7045.0
200000.0,106500.0,4854.0,5264.0,5566.0,5869.0,6172.0,6474.0,6777.0,7079.0
200000.0,107000.0,4893.0,5298.0,5600.0,5903.0,6206.0,6508.0,6811.0,7113.0
200000.0,107500.0,4932.0,5332.0,5634.0,5937.0,6240.0,6542.0,6845.0,7147.0
200000.0,108000.0,4969.0,5366.0,5668.0,5971.0,6274.0,6576.0,6879.0,7181.0
200000.0,108500.0,5003.0,5400.0,5702.0,6005.0,6308.0,6610.0,6913.0,7215.0
200000.0,109000.0,5037.0,5434.0,5736.0,6039.0,6342.0,6644.0,6947.0,7249.0
200000.0,109500.0,5071.0,5468.0,5770.0,6073.0,6376.0,6678.0,6981.0,7283.0
200000.0,110000.0,5105.0,5502.0,5804.0,6107.0,6410.0,6712.0,7015.0,7317.0
200000.0,110500.0,5139.0,5536.0,5838.0,6141.0,6444.0,6746.0,7049.0,7351.0
200000.0,111000.0,5173.0,5570.0,5872.0,6175.0,6478.0,6780.0,7083.0,7385.0
200000.0,111500.0,5207.0,5604.0,5906.0,6209.0,6512.0,6814.0,7117.0,7419.0
200000.0,112000.0,5241.0,5638.0,5940.0,6243.0,6546.0,6848.0,7151.0,7453.0
200000.0,112500.0,5275.0,5672.0,5974.0,6277.0,6580.0,6882.0,7185.0,7487.0
200000.0,113000.0,5309.0,5706.0,6008.0,6311.0,6614.0,6916.0,7219.0,7521.0
200000.0,113500.0,5343.0,5740.0,6042.0,6345.0,6648.0,6950.0,7253.0,7555.0
200000.0,114000.0,5377.0,5774.0,6076.0,6379.0,6682.0,6984.0,7287.0,7589.0
200000.0,114500.0,5411.0,5808.0,6110.0,6413.0,6716.0,7018.0,7321.0,7623.0
200000.0,115000.0,5445.0,5842.0,6144.0,6447.0,6750.0,7052.0,7355.0,7657.0
200000.0,115500.0,5479.0,5876.0,6178.0,6481.0,6784.0,7086.0,7389.0,7691.0
200000.0,116000.0,5513.0,5910.0,6212.0,6515.0,6818.0,7120.0,7423.0,7725.0
200000.0,116500.0,5547.0,5944.0,6246.0,6549.0,6852.0,7154.0,7457.0,7759.0
200000.0,117000.0,5581.0,5978.0,6280.0,6583.0,6886.0,7188.0,7491.0,7793.0
200000.0,117500.0,5615.0,6012.0,6314.0,6617.0,6920.0,7222.0,7525.0,7827.0
200000.0,118000.0,5649.0,6046.0,6348.0,6651.0,6954.0,7256.0,7559.0,7861.0
200000.0,118500.0,5683.0,6080.0,6382.0,6685.0,6988.0,7290.0,7593.0,7895.0
200000.0,119000.0,5717.0,6114.0,6416.0,6719.0,7022.0,7324.0,7627.0,7929.0
200000.0,119500.0,5751.0,6148.0,6450.0,6753.0,7056.0,7358.0,7661.0,7963.0
200000.0,120000.0,5785.0,6182.0,6484.0,6787.0,7090.0,7392.0,7695.0,7997.0
200000.0,120500.0,5819.0,6216.0,6518.0,6821.0,7124.0,7426.0,7729.0,8031.0
200000.0,121000.0,5853.0,6250.0,6552.0,6855.0,7158.0,7460.0,7763.0,8065.0
200000.0,121500.0,5887.0,6284.0,6586.0,6889.0,7192.0,7494.0,7797.0,8099.0
200000.0,122000.0,5921.0,6318.0,6620.0,6923.0,7226.0,7528.0,7831.0,8133.0
200000.0,122500.0,5955.0,6352.0,6654.0,6957.0,7260.0,7562.0,7865.0,8167.0
200000.0,123000.0,5989.0,6386.0,6688.0,6991.0,7294.0,7596.0,7899.0,8201.0
200000.0,123500.0,6023.0,6420.0,6722.0,7025.0,7328.0,7630.0,7933.0,8235.0
200000.0,124000.0,6057.0,6454.0,6756.0,7059.0,7362.0,7664.0,7967.0,8269.0
200000.0,124500.0,6091.0,6488.0,6790.0,7093.0,7396.0,7698.0,8001.0,8303.0
200000.0,125000.0,6125.0,6522.0,6824.0,7127.0,7430.0,7732.0,8035.0,8337.0
200000.0,125500.0,6159.0,6556.0,6858.0,7161.0,7464.0,7766.0,8069.0,8371.0
200000.0,126000.0,6193.0,6590.0,6892.0,7195.0,7498.0,7800.0,8103.0,8405.0
200000.0,126500.0,6227.0,6624.0,6926.0,7229.0,7532.0,7834.0,8137.0,8439.0
200000.0,127000.0,6261.0,6658.0,6960.0,7263.0,7566.0,7868.0,8171.0,8473.0
200000.0,127500.0,6295.0,6692.0,6994.0,7297.0,7600.0,7902.0,8205.0,8507.0
200000.0,128000.0,6329.0,6726.0,7028.0,7331.0,7634.0,7936.0,8239.0,8541.0
200000.0,128500.0,6363.0,6760.0,7062.0,7365.0,7668.0,7970.0,8273.0,8575.0
200000.0,129000.0,6397.0,6794.0,7096.0,7399.0,7702.0,8004.0,8307.0,8609.0
200000.0,129500.0,6431.0,6828.0,7130.0,7433.0,7736.0,8038.0,8341.0,8643.0
200000.0,130000.0,6465.0,6862.0,7164.0,7467.0,7770.0,8072.0,8375.0,8677.0
200000.0,130500.0,6499.0,6896.0,7198.0,7501.0,7804.0,8106.0,8409.0,8711.0
200000.0,131000.0,6533.0,6930.0,7232.0,7535.0,7838.0,8140.0,8443.0,8745.0
200000.0,131500.0,6567.0,6964.0,7266.0,7569.0,7872.0,8174.0,8477.0,8779.0
200000.0,132000.0,6601.0,6998.0,7300.0,7603.0,7906.0,8208.0,8511.0,8813.0
200000.0,132500.0,6635.0,7032.0,7334.0,7637.0,7940.0,8242.0,8545.0,8847.0
200000.0,133000.0,6669.0,7066.0,7368.0,7671.0,7974.0,8276.0,8579.0,8881.0
200000.0,133500.0,6703.0,7100.0,7402.0,7705.0,8008.0,8310.0,8613.0,8915.0
200000.0,134000.0,6737.0,7134.0,7436.0,7739.0,8042.0,8344.0,8647.0,8949.0
200000.0,134500.0,6771.0,7168.0,7470.0,7773.0,8076.0,8378.0,8681.0,8980.0
200000.0,135000.0,6805.0,7202.0,7504.0,7807.0,8110.0,8412.0,8715.0,9007.0
200000.0,135500.0,6839.0,7236.0,7538.0,7841.0,8144.0,8446.0,8749.0,9034.0
200000.0,136000.0,6873.0,7270.0,7572.0,7875.0,8178.0,8480.0,8783.0,9060.0
200000.0,136500.0,6907.0,7304.0,7606.0,7909.0,8212.0,8514.0,8817.0,9087.0
200000.0,137000.0,6941.0,7338.0,7640.0,7943.0,8246.0,8548.0,8851.0,9114.0
200000.0,137500.0,6975.0,7372.0,7674.0,7977.0,8280.0,8582.0,8885.0,9141.0
200000.0,138000.0,7009.0,7406.0,7708.0,8011.0,8314.0,8616.0,8919.0,9167.0
200000.0,138500.0,7043.0,7440.0,7742.0,8045.0,8348.0,8650.0,8953.0,9194.0
200000.0,139000.0,7077.0,7474.0,7776.0,8079.0,8382.0,8684.0,8983.0,9221.0
200000.0,139500.0,7111.0,7508.0,7810.0,8113.0,8416.0,8718.0,9010.0,9248.0
200000.0,140000.0,7145.0,7542.0,7844.0,8147.0,8450.0,8752.0,9036.0,9274.0
200000.0,140500.0,7179.0,7576.0,7878.0,8181.0,8484.0,8786.0,9063.0,9301.0
200000.0,141000.0,7213.0,7610.0,7912.0,8215.0,8518.0,8820.0,9090.0,9328.0
200000.0,141500.0,7247.0,7644.0,7946.0,8249.0,8552.0,8854.0,9117.0,9355.0
200000.0,142000.0,7281.0,7678.0,7980.0,8283.0,8586.0,8888.0,9143.0,9381.0
200000.0,142500.0,7315.0,7712.0,8014.0,8317.0,8620.0,8922.0,9170.0,9408.0
200000.0,143000.0,7349.0,7746.0,8048.0,8351.0,8654.0,8956.0,9197.0,9435.0
200000.0,143500.0,7383.0,7780.0,8082.0,8385.0,8688.0,8986.0,9224.0,9462.0
200000.0,144000.0,7417.0,7814.0,8116.0,8419.0,8722.0,9012.0,9250.0,9488.0
200000.0,144500.0,7451.0,7848.0,8150.0,8453.0,8756.0,9039.0,9277.0,9515.0
200000.0,145000.0,7485.0,7882.0,8184.0,8487.0,8790.0,9066.0,9304.0,9542.0
200000.0,145500.0,7519.0,7916.0,8218.0,8521.0,8824.0,9093.0,9331.0,9569.0
200000.0,146000.0,7553.0,7950.0,8252.0,8555.0,8858.0,9119.0,9357.0,9595.0
200000.0,146500.0,7587.0,7984.0,8286.0,8589.0,8892.0,9146.0,9384.0,9622.0
200000.0,147000.0,7621.0,8018.0,8320.0,8623.0,8926.0,9173.0,9411.0,9649.0
200000.0,147500.0,7655.0,8052.0,8354.0,8657.0,8960.0,9200.0,9438.0,9676.0
200000.0,148000.0,7689.0,8086.0,8388.0,8691.0,8988.0,9226.0,9464.0,9702.0
200000.0,148500.0,7723.0,8120.0,8422.0,8725.0,9015.0,9253.0,9491.0,9729.0
200000.0,149000.0,7757.0,8154.0,8456.0,8759.0,9042.0,9280.0,9518.0,9756.0
200000.0,149500.0,7791.0,8188.0,8490.0,8793.0,9068.0,9307.0,9545.0,9783.0
200000.0,150000.0,7825.0,8222.0,8524.0,8827.0,9095.0,9333.0,9571.0,9809.0
200000.0,150500.0,7859.0,8256.0,8558.0,8861.0,9122.0,9360.0,9598.0,9836.0
200000.0,151000.0,7893.0,8290.0,8592.0,8895.0,9149.0,9387.0,9625.0,9863.0
200000.0,151500.0,7927.0,8324.0,8626.0,8929.0,9175.0,9414.0,9652.0,9890.0
200000.0,152000.0,7961.0,8358.0,8660.0,8963.0,9202.0,9440.0,9678.0,9916.0
200000.0,152500.0,7995.0,8392.0,8694.0,8991.0,9229.0,9467.0,9705.0,9943.0
200000.0,153000.0,8029.0,8426.0,8728.0,9018.0,9256.0,9494.0,9732.0,9970.0
200000.0,153500.0,8063.0,8460.0,8762.0,9044.0,9282.0,9521.0,9759.0,9997.0
200000.0,154000.0,8097.0,8494.0,8796.0,9071.0,9309.0,9547.0,9785.0,10023.0
200000.0,154500.0,8131.0,8528.0,8830.0,9098.0,9336.0,9574.0,9812.0,10050.0
200000.0,155000.0,8165.0,8562.0,8864.0,9125.0,9363.0,9601.0,9839.0,10077.0
200000.0,155500.0,8199.0,8596.0,8898.0,9151.0,9389.0,9628.0,9866.0,10104.0
200000.0,156000.0,8233.0,8630.0,8932.0,9178.0,9416.0,9654.0,9892.0,10130.0
200000.0,156500.0,8267.0,8664.0,8966.0,9205.0,9443.0,9681.0,9919.0,10157.0
200000.0,157000.0,8301.0,8698.0,8994.0,9232.0,9470.0,9708.0,9946.0,10184.0
200000.0,157500.0,8335.0,8732.0,9020.0,9258.0,9496.0,9735.0,9973.0,10211.0
200000.0,158000.0,8369.0,8766.0,9047.0,9285.0,9523.0,9761.0,9999.0,10237.0
200000.0,158500.0,8403.0,8800.0,9074.0,9312.0,9550.0,9788.0,10026.0,10264.0
200000.0,159000.0,8437.0,8834.0,9101.0,9339.0,9577.0,9815.0,10053.0,10291.0
200000.0,159500.0,8471.0,8868.0,9127.0,9365.0,9603.0,9842.0,10080.0,10318.0
200000.0,160000.0,8505.0,8902.0,9154.0,9392.0,9630.0,9868.0,10106.0,10344.0
200000.0,160500.0,8539.0,8936.0,9181.0,9419.0,9657.0,9895.0,10133.0,10371.0
200000.0,161000.0,8573.0,8969.0,9208.0,9446.0,9684.0,9922.0,10160.0,10398.0
200000.0,161500.0,8607.0,8996.0,9234.0,9472.0,9710.0,9949.0,10187.0,10425.0
200000.0,162000.0,8641.0,9023.0,9261.0,9499.0,9737.0,9975.0,10213.0,10451.0
200000.0,162500.0,8675.0,9050.0,9288.0,9526.0,9764.0,10002.0,10240.0,10478.0
200000.0,163000.0,8709.0,9076.0,9315.0,9553.0,9791.0,10029.0,10267.0,10505.0
200000.0,163500.0,8743.0,9103.0,9341.0,9579.0,9817.0,10056.0,10294.0,10532.0
200000.0,164000.0,8777.0,9130.0,9368.0,9606.0,9844.0,10082.0,10320.0,10558.0
200000.0,164500.0,8811.0,9157.0,9395.0,9633.0,9871.0,10109.0,10347.0,10585.0
200000.0,165000.0,8845.0,9183.0,9422.0,9660.0,9898.0,10136.0,10374.0,10612.0
200000.0,165500.0,8879.0,9210.0,9448.0,9686.0,9924.0,10163.0,10401.0,10639.0
200000.0,166000.0,8913.0,9237.0,9475.0,9713.0,9951.0,10189.0,10427.0,10665.0
200000.0,166500.0,8947.0,9264.0,9502.0,9740.0,9978.0,10216.0,10454.0,10692.0
200000.0,167000.0,8981.0,9290.0,9529.0,9767.0,10005.0,10243.0,10481.0,10719.0
200000.0,167500.0,9015.0,9317.0,9555.0,9793.0,10031.0,10270.0,10508.0,10746.0
200000.0,168000.0,9049.0,9344.0,9582.0,9820.0,10058.0,10296.0,10534.0,10772.0
200000.0,168500.0,9083.0,9371.0,9609.0,9847.0,10085.0,10323.0,10561.0,10799.0
200000.0,169000.0,9117.0,9397.0,9636.0,9874.0,10112.0,10350.0,10588.0,10818.0
200000.0,169500.0,9151.0,9424.0,9662.0,9900.0,10138.0,10377.0,10615.0,10818.0
200000.0,170000.0,9185.0,9451.0,9689.0,9927.0,10165.0,10403.0,10641.0,10818.0
200000.0,170500.0,9219.0,9478.0,9716.0,9954.0,10192.0,10430.0,10668.0,10818.0
200000.0,171000.0,9253.0,9504.0,9743.0,9981.0,10219.0,10457.0,10695.0,10818.0
200000.0,171500.0,9287.0,9531.0,9769.0,10007.0,10245.0,10484.0,10722.0,10818.0
200000.0,172000.0,9320.0,9558.0,9796.0,10034.0,10272.0,10510.0,10748.0,10818.0
200000.0,172500.0,9347.0,9585.0,9823.0,10061.0,10299.0,10537.0,10775.0,10818.0
200000.0,173000.0,9373.0,9611.0,9850.0,10088.0,10326.0,10564.0,10802.0,10818.0
200000.0,173500.0,9400.0,9638.0,9876.0,10114.0,10352.0,10591.0,10818.0,10818.0
200000.0,174000.0,9427.0,9665.0,9903.0,10141.0,10379.0,10617.0,10818.0,10818.0
200000.0,174500.0,9454.0,9692.0,9930.0,10168.0,10406.0,10644.0,10818.0,10818.0
200000.0,175000.0,9480.0,9718.0,9957.0,10195.0,10433.0,10671.0,10818.0,10818.0
200000.0,175500.0,9507.0,9745.0,9983.0,10221.0,10459.0,10698.0,10818.0,10818.0
200000.0,176000.0,9534.0,9772.0,10010.0,10248.0,10486.0,10724.0,10818.0,10818.0
200000.0,176500.0,9561.0,9799.0,10037.0,10275.0,10513.0,10751.0,10818.0,10818.0
200000.0,177000.0,9587.0,9825.0,10064.0,10302.0,10540.0,10778.0,10818.0,10818.0
200000.0,177500.0,9614.0,9852.0,10090.0,10328.0,10566.0,10805.0,10818.0,10818.0
200000.0,178000.0,9641.0,9879.0,10117.0,10355.0,10593.0,10818.0,10818.0,10818.0
200000.0,178500.0,9668.0,9906.0,10144.0,10382.0,10620.0,10818.0,10818.0,10818.0
200000.0,179000.0,9694.0,9932.0,10171.0,10409.0,10647.0,10818.0,10818.0,10818.0
200000.0,179500.0,9721.0,9959.0,10197.0,10435.0,10673.0,10818.0,10818.0,10818.0
200000.0,180000.0,9748.0,9986.0,10224.0,10462.0,10700.0,10818.0,10818.0,10818.0
200000.0,180500.0,9775.0,10013.0,10251.0,10489.0,10727.0,10818.0,10818.0,10818.0
200000.0,181000.0,9801.0,10039.0,10278.0,10516.0,10754.0,10818.0,10818.0,10818.0
200000.0,181500.0,9828.0,10066.0,10304.0,10542.0,10780.0,10818.0,10818.0,10818.0
200000.0,182000.0,9855.0,10093.0,10331.0,10569.0,10807.0,10818.0,10818.0,10818.0
200000.0,182500.0,9882.0,10120.0,10358.0,10596.0,10818.0,10818.0,10818.0,10818.0
200000.0,183000.0,9908.0,10146.0,10385.0,10623.0,10818.0,10818.0,10818.0,10818.0
200000.0,183500.0,9935.0,10173.0,10411.0,10649.0,10818.0,10818.0,10818.0,10818.0
200000.0,184000.0,9962.0,10200.0,10438.0,10676.0,10818.0,10818.0,10818.0,10818.0
200000.0,184500.0,9989.0,10227.0,10465.0,10703.0,10818.0,10818.0,10818.0,10818.0
200000.0,185000.0,10015.0,10253.0,10492.0,10730.0,10818.0,10818.0,10818.0,10818.0
200000.0,185500.0,10042.0,10280.0,10518.0,10756.0,10818.0,10818.0,10818.0,10818.0
200000.0,186000.0,10069.0,10307.0,10545.0,10783.0,10818.0,10818.0,10818.0,10818.0
200000.0,186500.0,10096.0,10334.0,10572.0,10810.0,10818.0,10818.0,10818.0,10818.0
200000.0,187000.0,10122.0,10360.0,10599.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,187500.0,10149.0,10387.0,10625.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,188000.0,10176.0,10414.0,10652.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,188500.0,10203.0,10441.0,10679.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,189000.0,10229.0,10467.0,10706.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,189500.0,10256.0,10494.0,10732.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,190000.0,10283.0,10521.0,10759.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,190500.0,10310.0,10548.0,10786.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,191000.0,10336.0,10574.0,10813.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,191500.0,10363.0,10601.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,192000.0,10390.0,10628.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,192500.0,10417.0,10655.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,193000.0,10443.0,10681.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,193500.0,10470.0,10708.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,194000.0,10497.0,10735.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,194500.0,10524.0,10762.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,195000.0,10550.0,10788.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,195500.0,10577.0,10815.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,196000.0,10604.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,196500.0,10631.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,197000.0,10657.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,197500.0,10684.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,198000.0,10711.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,198500.0,10738.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,199000.0,10764.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,199500.0,10791.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
200000.0,200000.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0,10818.0
